IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    up-jonr-1 (AVX2, FMA3, 62 GB RAM)
Command: iqtree -s /home/jon.brate/hav_db/test_iq.fa -nt 1 -pre /home/jon.brate/hav_db/iqtest
Seed:    439701 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 17 10:24:30 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jon.brate/hav_db/test_iq.fa ... Fasta format detected
Reading fasta file: done in 4.5636e-05 secs using 39.44% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 2.06691e-05 secs using 38.71% CPU
Alignment has 4 sequences with 11 columns, 7 distinct patterns
0 parsimony-informative, 3 singleton sites, 8 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.021e-06 secs using 33.22% CPU
   1  seq1    0.00%    passed     98.95%
   2  seq2    0.00%    passed     85.61%
   3  seq3    0.00%    passed     89.22%
   4  seq4    0.00%    passed     95.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.7881e-05 secs using 93.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Optimizing NNI: done in 8.32849e-05 secs using 69.64% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -26.654
Optimal log-likelihood: -26.607
Rate parameters:  A-C: 0.00010  A-G: 0.00010  A-T: 80.75968  C-G: 98.86460  C-T: 81.46216  G-T: 1.00000
771  TIM3+F        27.687       11  77.374       341.374      81.751
772  TIM3+F+I      27.687       12  79.374       391.374      84.149
773  TIM3+F+G4     27.688       12  79.375       391.375      84.150
774  TIM3+F+I+G4   27.834       13  81.668       445.668      86.841
775  TIM3+F+R2     27.687       13  81.374       445.374      86.547
776  TIM3+F+R3     27.685       15  85.369       565.369      91.338
784  TIM3+F+I+R2   27.781       14  83.561       503.561      89.132
793  TVMe          27.284       9   72.569       252.569      76.150
794  TVMe+I        27.284       10  74.569       294.569      78.548
795  TVMe+G4       27.285       10  74.569       294.569      78.548
796  TVMe+I+G4     27.385       11  76.770       340.770      81.147
797  TVMe+R2       27.285       11  76.569       340.569      80.946
798  TVMe+R3       27.284       13  80.569       444.569      85.741
806  TVMe+I+R2     27.347       12  78.695       390.695      83.470
815  TVMe          27.284       9   72.569       252.569      76.150
816  TVMe+I        27.284       10  74.569       294.569      78.548
817  TVMe+G4       27.285       10  74.569       294.569      78.548
818  TVMe+I+G4     27.385       11  76.770       340.770      81.147
819  TVMe+R2       27.285       11  76.569       340.569      80.946
820  TVMe+R3       27.284       13  80.569       444.569      85.741
828  TVMe+I+R2     27.347       12  78.695       390.695      83.470
837  TVM           27.284       9   72.569       252.569      76.150
838  TVM+I         27.284       10  74.569       294.569      78.548
839  TVM+G4        27.285       10  74.569       294.569      78.548
840  TVM+I+G4      27.379       11  76.758       340.758      81.135
841  TVM+R2        27.284       11  76.569       340.569      80.946
842  TVM+R3        27.284       13  80.569       444.569      85.741
850  TVM+I+R2      27.341       12  78.683       390.683      83.457
859  TVM+F         27.048       12  78.097       390.097      82.871
860  TVM+F+I       27.048       13  80.097       444.097      85.269
861  TVM+F+G4      27.049       13  80.097       444.097      85.270
862  TVM+F+I+G4    27.147       14  82.293       502.293      87.864
863  TVM+F+R2      27.048       14  82.097       502.097      87.667
864  TVM+F+R3      27.048       16  86.096       630.096      92.463
872  TVM+F+I+R2    27.120       15  84.241       564.241      90.209
881  SYM           26.618       10  73.236       293.236      77.215
882  SYM+I         26.618       11  75.236       339.236      79.613
883  SYM+G4        26.618       11  75.237       339.237      79.613
884  SYM+I+G4      26.753       12  77.505       389.505      82.280
885  SYM+R2        26.618       12  77.236       389.236      82.010
886  SYM+R3        26.618       14  81.236       501.236      86.806
894  SYM+I+R2      26.709       13  79.417       443.417      84.590
903  SYM           26.618       10  73.236       293.236      77.215
904  SYM+I         26.618       11  75.236       339.236      79.613
905  SYM+G4        26.618       11  75.237       339.237      79.613
906  SYM+I+G4      26.753       12  77.505       389.505      82.280
907  SYM+R2        26.618       12  77.236       389.236      82.010
908  SYM+R3        26.618       14  81.236       501.236      86.806
916  SYM+I+R2      26.709       13  79.417       443.417      84.590
925  GTR           26.618       10  73.236       293.236      77.215
926  GTR+I         26.618       11  75.236       339.236      79.612
927  GTR+G4        26.618       11  75.236       339.236      79.613
928  GTR+I+G4      26.741       12  77.483       389.483      82.258
929  GTR+R2        26.618       12  77.236       389.236      82.010
930  GTR+R3        26.618       14  81.235       501.235      86.806
938  GTR+I+R2      26.696       13  79.392       443.392      84.564
947  GTR+F         26.345       13  78.689       442.689      83.862
948  GTR+F+I       26.345       14  80.689       500.689      86.260
949  GTR+F+G4      26.345       14  80.690       500.690      86.261
950  GTR+F+I+G4    26.468       15  82.935       562.935      88.904
951  GTR+F+R2      26.345       15  82.689       562.689      88.658
952  GTR+F+R3      26.345       17  86.689       698.689      93.453
960  GTR+F+I+R2    26.422       16  84.845       628.845      91.211
Akaike Information Criterion:           JC
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to /home/jon.brate/hav_db/iqtest.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.120 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -28.601
Optimal log-likelihood: -28.598
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 2.4226e-05 secs using 82.56% CPU
Computing ML distances took 0.000070 sec (of wall-clock time) 0.000060 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.04982e-05 secs
Constructing RapidNJ tree: done in 1.94672e-05 secs
Computing RapidNJ tree took 0.000108 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -28.598
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.005 second
Computing log-likelihood of 1 initial trees ... 0.000 seconds
Current best score: -28.598

Do NNI search on 3 best initial trees
Optimizing NNI: done in 3.6217e-05 secs using 80.07% CPU
Optimizing NNI: done in 4.96332e-05 secs using 80.59% CPU
Optimizing NNI: done in 4.72371e-05 secs using 80.45% CPU
Finish initializing candidate tree set (3)
Current best tree score: -28.598 / CPU time: 0.005
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 3.53649e-05 secs using 79.17% CPU
Optimizing NNI: done in 3.222e-05 secs using 96.21% CPU
Optimizing NNI: done in 4.8541e-05 secs using 96.83% CPU
UPDATE BEST LOG-LIKELIHOOD: -28.598
Optimizing NNI: done in 6.69151e-05 secs using 97.14% CPU
Optimizing NNI: done in 3.202e-05 secs using 96.81% CPU
Optimizing NNI: done in 3.1038e-05 secs using 93.43% CPU
Optimizing NNI: done in 3.0586e-05 secs using 94.81% CPU
Iteration 10 / LogL: -28.598 / Time: 0h:0m:0s
Optimizing NNI: done in 3.13502e-05 secs using 95.69% CPU
Optimizing NNI: done in 3.1177e-05 secs using 89.81% CPU
Optimizing NNI: done in 3.18191e-05 secs using 94.28% CPU
Optimizing NNI: done in 4.8711e-05 secs using 96.49% CPU
Optimizing NNI: done in 4.69461e-05 secs using 95.85% CPU
Optimizing NNI: done in 3.1949e-05 secs using 97.03% CPU
Optimizing NNI: done in 3.1709e-05 secs using 97.76% CPU
Optimizing NNI: done in 3.17281e-05 secs using 1825% CPU
Optimizing NNI: done in 5.2748e-05 secs using 81.52% CPU
Optimizing NNI: done in 3.9163e-05 secs using 79.16% CPU
Iteration 20 / LogL: -28.598 / Time: 0h:0m:0s
Optimizing NNI: done in 3.158e-05 secs using 79.16% CPU
Optimizing NNI: done in 4.8772e-05 secs using 98.42% CPU
Optimizing NNI: done in 3.29921e-05 secs using 96.99% CPU
Optimizing NNI: done in 4.82991e-05 secs using 97.31% CPU
Optimizing NNI: done in 3.7709e-05 secs using 95.47% CPU
Optimizing NNI: done in 3.89321e-05 secs using 95.04% CPU
Optimizing NNI: done in 3.40231e-05 secs using 96.99% CPU
Optimizing NNI: done in 3.86231e-05 secs using 95.8% CPU
Optimizing NNI: done in 3.15781e-05 secs using 98.17% CPU
Optimizing NNI: done in 5.3169e-05 secs using 95.92% CPU
Iteration 30 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 3.87111e-05 secs using 95.58% CPU
Optimizing NNI: done in 3.39642e-05 secs using 97.16% CPU
Optimizing NNI: done in 4.4272e-05 secs using 97.13% CPU
Optimizing NNI: done in 4.58551e-05 secs using 98.14% CPU
Optimizing NNI: done in 2.71609e-05 secs using 95.73% CPU
Optimizing NNI: done in 3.58771e-05 secs using 94.77% CPU
Optimizing NNI: done in 4.76579e-05 secs using 94.42% CPU
Optimizing NNI: done in 4.35321e-05 secs using 96.48% CPU
Optimizing NNI: done in 3.7469e-05 secs using 96.08% CPU
Optimizing NNI: done in 3.8421e-05 secs using 96.3% CPU
Iteration 40 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 4.864e-05 secs using 96.63% CPU
Optimizing NNI: done in 3.29411e-05 secs using 97.14% CPU
Optimizing NNI: done in 4.0706e-05 secs using 95.81% CPU
Optimizing NNI: done in 2.74309e-05 secs using 94.78% CPU
Optimizing NNI: done in 3.84911e-05 secs using 93.53% CPU
Optimizing NNI: done in 2.62498e-05 secs
Optimizing NNI: done in 2.4105e-05 secs
Optimizing NNI: done in 3.7811e-05 secs
Optimizing NNI: done in 3.836e-05 secs
Optimizing NNI: done in 5.2647e-05 secs
Iteration 50 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 5.5664e-05 secs
Optimizing NNI: done in 3.84611e-05 secs
Optimizing NNI: done in 3.70499e-05 secs using 8.097% CPU
Optimizing NNI: done in 3.91142e-05 secs
Optimizing NNI: done in 3.68189e-05 secs
Optimizing NNI: done in 5.15359e-05 secs
Optimizing NNI: done in 3.02049e-05 secs
Optimizing NNI: done in 4.5165e-05 secs
Optimizing NNI: done in 3.6577e-05 secs
Optimizing NNI: done in 5.4521e-05 secs
Iteration 60 / LogL: -28.598 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 5.77981e-05 secs using 96.89% CPU
Optimizing NNI: done in 5.76871e-05 secs using 97.08% CPU
Optimizing NNI: done in 2.49159e-05 secs using 92.31% CPU
